XP_003658319.1,3.1.3.2
XP_003665921.1,2.7.8.7
XP_003665922.1,2.7.8.7
XP_003665925.1,3.1.3.15
XP_003665937.1,2.3.1.31
XP_003665942.1,3.5.1.98
XP_003665945.1,2.4.2.29
XP_003665948.1,3.1.3.16
XP_003665953.1,2.3.1.86
XP_003665954.1,2.3.1.86
XP_003665955.1,3.5.4.3
XP_003665962.1,2.7.11.1
XP_003665968.1,1.6.5.5
XP_003665969.1,5.1.3.2
XP_003665969.1,5.1.3.3
XP_003665971.1,3.6.4.13
XP_003665977.1,2.4.1.256
XP_003665992.1,3.6.3.8
XP_003665994.1,1.1.1.17
XP_003665997.1,3.1.3.48
XP_003666006.1,3.1.1.47
XP_003666007.1,3.1.1.11
XP_003666010.1,1.14.18.1
XP_003666015.1,2.7.2.3
XP_003666020.1,1.3.5.2
XP_003666020.1,1.3.98.1
XP_003666022.1,2.3.1.7
XP_003666030.1,2.5.1.39
XP_003666036.1,3.1.2.22
XP_003666037.1,1.1.1.101
XP_003666048.1,1.14.19.1
XP_003666048.1,2.3.2.27
XP_003666049.1,1.4.3.1
XP_003666049.1,1.4.3.3
XP_003666050.1,2.4.1.258
XP_003666060.1,4.3.3.6
XP_003666061.1,4.3.3.6
XP_003666069.1,3.1.11.7
XP_003666069.1,3.1.11.8
XP_003666069.1,3.1.12.2
XP_003666080.1,3.1.3.16
XP_003666083.1,1.1.1.31
XP_003666092.1,2.3.2.31
XP_003666104.1,3.5.1.4
XP_003666114.1,3.4.24.37
XP_003666120.1,2.1.1.233
XP_003666122.1,2.7.11.22
XP_003666123.1,6.3.5.2
XP_003666126.1,2.5.1.18
XP_003666135.1,1.10.2.2
XP_003666140.1,4.2.1.130
XP_003666142.1,3.2.1.78
XP_003666147.1,1.6.99.1
XP_003666153.1,4.2.1.69
XP_003666156.1,1.1.1.330
XP_003666156.1,1.1.1.62
XP_003666158.1,2.7.7.12
XP_003666162.1,2.3.2.27
XP_003666166.1,2.4.1.259
XP_003666166.1,2.4.1.261
XP_003666170.1,6.1.1.15
XP_003666173.1,3.6.4.7
XP_003666174.1,3.4.11.10
XP_003666187.1,3.2.1.21
XP_003666195.1,3.6.4.13
XP_003666199.1,1.1.1.156
XP_003666202.1,3.4.21.89
XP_003666206.1,3.4.21.89
XP_003666215.1,3.6.1.3
XP_003666215.1,3.6.3.1
XP_003666217.1,3.4.17.21
XP_003666258.1,2.7.11.1
XP_003666269.1,2.7.4.8
XP_003666275.1,6.3.1.2
XP_003666277.1,3.6.4.13
XP_003666280.1,2.7.1.140
XP_003666280.1,2.7.1.151
XP_003666280.1,2.7.1.78
XP_003666281.1,2.7.1.78
XP_003666284.1,3.4.19.16
XP_003666284.1,6.3.5.2
XP_003666285.1,3.6.1.11
XP_003666287.1,2.7.7.6
XP_003666292.1,3.2.1.113
XP_003666302.1,3.1.3.37
XP_003666304.1,3.4.19.12
XP_003666310.1,2.4.1.109
XP_003666316.1,1.1.1.156
XP_003666316.1,1.1.1.365
XP_003666317.1,1.1.1.14
XP_003666318.1,1.1.1.127
XP_003666320.1,2.3.1.4
XP_003666352.1,2.5.1.18
XP_003666369.1,2.5.1.18
XP_003666371.1,1.1.3.13
XP_003666377.1,4.1.3.1
XP_003666380.1,3.1.1.17
XP_003666395.1,1.4.3.21
XP_003666398.1,3.1.1.86
XP_003666399.1,2.3.1.24
XP_003666408.1,2.3.3.1
XP_003666409.1,6.3.1.2
XP_003666414.1,2.7.9.2
XP_003666415.1,1.1.1.27
XP_003666422.1,1.4.4.2
XP_003666436.1,3.2.1.14
XP_003666447.1,3.1.1.11
XP_003666448.1,4.2.2.2
XP_003666454.1,3.2.1.58
XP_003666456.1,3.1.26.5
XP_003666460.1,1.5.1.3
XP_003666470.1,3.2.1.59
XP_003666474.1,5.1.99.6
XP_003666485.1,1.14.13.1
XP_003666486.1,1.14.13.1
XP_003666491.1,3.2.1.21
XP_003666495.1,2.7.4.8
XP_003666496.1,3.5.1.10
XP_003666501.1,2.7.11.13
XP_003666503.1,2.7.7.48
XP_003666505.1,2.3.1.9
XP_003666507.1,3.2.1.91
XP_003666508.1,1.1.99.1
XP_003666529.1,3.1.3.7
XP_003666533.1,3.1.3.48
XP_003666542.1,2.7.7.1
XP_003666548.1,1.1.99.18
XP_003666555.1,3.5.4.3
XP_003666559.1,2.7.1.172
XP_003666561.1,3.1.26.4
XP_003666566.1,3.1.1.45
XP_003666568.1,6.1.1.11
XP_003666575.1,6.1.1.5
XP_003666579.1,2.7.11.1
XP_003666580.1,2.7.11.1
XP_003666607.1,2.7.4.21
XP_003666617.1,1.17.4.1
XP_003666619.1,2.7.11.1
XP_003666619.1,2.7.11.17
XP_003666620.1,2.4.1.132
XP_003666620.1,2.4.1.257
XP_003666623.1,1.14.18.6
XP_003666625.1,3.1.3.16
XP_003666625.1,3.1.3.43
XP_003666633.1,2.4.2.10
XP_003666633.1,4.1.1.23
XP_003666634.1,2.7.8.11
XP_003666639.1,3.1.3.84
XP_003666649.1,2.5.1.87
XP_003666650.1,2.5.1.87
XP_003666663.1,3.1.3.16
XP_003666663.1,3.1.3.48
XP_003666664.1,4.2.3.1
XP_003666665.1,3.1.3.16
XP_003666670.1,1.2.1.3
XP_003666670.1,1.2.1.5
XP_003666675.1,3.6.4.13
XP_003666676.1,2.7.1.174
XP_003666682.1,3.6.4.6
XP_003666700.1,2.5.1.114
XP_003666710.1,2.1.1.63
XP_003666717.1,2.6.1.7
XP_003666720.1,3.6.4.13
XP_003666721.1,1.3.1.93
XP_003666724.1,3.6.4.12
XP_003666726.1,1.8.1.7
XP_003666730.1,2.4.1.141
XP_003666734.1,2.3.1.176
XP_003666737.1,1.17.1.4
XP_003666737.1,1.17.3.2
XP_003666740.1,2.3.2.27
XP_003666741.1,1.1.1.283
XP_003666744.1,1.3.1.22
XP_003666744.1,3.6.4.12
XP_003666748.1,3.1.3.48
XP_003666760.1,6.2.1.45
XP_003666761.1,1.1.1.100
XP_003666767.1,2.7.11.1
XP_003666772.1,2.3.2.27
XP_003666783.1,2.5.1.60
XP_003666784.1,6.3.4.19
XP_003666797.1,2.5.1.39
XP_003666799.1,2.7.4.3
XP_003666805.1,1.3.3.3
XP_003666816.1,1.2.1.12
XP_003666818.1,3.5.1.98
XP_003666826.1,3.1.1.29
XP_003666828.1,3.2.1.3
XP_003666829.1,2.7.1.173
XP_003666829.1,2.7.1.22
XP_003666834.1,2.7.7.7
XP_003666843.1,2.6.1.44
XP_003666843.1,2.6.1.45
XP_003666843.1,2.6.1.51
XP_003666845.1,2.3.2.26
XP_003666868.1,3.6.4.13
XP_003666875.1,5.2.1.8
XP_003666879.1,2.7.13.3
XP_003666885.1,1.13.11.27
XP_003666891.1,3.5.3.4
XP_003666891.1,4.3.2.3
XP_003666902.1,2.3.2.23
XP_003666904.1,3.6.1.52
XP_003666905.1,2.3.2.8
XP_003666925.1,5.4.99.45
XP_003666928.1,2.7.6.1
XP_003666939.1,2.7.7.6
XP_003666943.1,2.3.1.7
XP_003666955.1,6.2.1.4
XP_003666955.1,6.2.1.5
XP_003666959.1,2.3.2.26
XP_003666961.1,2.5.1.108
XP_003666963.1,5.1.3.3
XP_003666965.1,5.2.1.8
XP_003666967.1,5.2.1.8
XP_003666978.1,2.3.2.2
XP_003666978.1,3.4.19.13
XP_003666984.1,6.2.1.1
XP_003667009.1,3.1.3.43
XP_003667011.1,1.6.5.3
XP_003667011.1,1.6.99.3
XP_003667016.1,3.1.26.3
XP_003667020.1,1.1.1.358
XP_003667036.1,3.6.4.12
XP_003667044.1,3.1.1.72
XP_003667045.1,2.4.1.18
XP_003667045.1,3.6.3.14
XP_003667046.1,2.4.1.18
XP_003667049.1,1.2.4.2
XP_003667054.1,1.1.5.3
XP_003667059.1,2.1.1.290
XP_003667059.1,2.3.1.231
XP_003667067.1,2.1.1.320
XP_003667068.1,3.6.4.13
XP_003667072.1,2.7.11.1
XP_003667072.1,2.7.11.22
XP_003667073.1,2.7.11.1
XP_003667073.1,2.7.12.1
XP_003667076.1,3.6.4.12
XP_003667079.1,2.7.7.6
XP_003667080.1,2.5.1.18
XP_003667087.1,1.1.1.25
XP_003667087.1,2.5.1.19
XP_003667087.1,2.7.1.71
XP_003667087.1,4.2.1.10
XP_003667087.1,4.2.3.4
XP_003667092.1,2.1.1.319
XP_003667093.1,2.1.1.319
XP_003667096.1,2.1.3.3
XP_003667097.1,2.2.1.6
XP_003667109.1,2.4.1.109
XP_003667114.1,2.5.1.47
XP_003667114.1,2.5.1.49
XP_003667116.1,6.2.1.3
XP_003667119.1,2.3.3.1
XP_003667122.1,3.6.3.6
XP_003667134.1,2.1.1.229
XP_003667141.1,2.7.1.105
XP_003667152.1,1.4.1.13
XP_003667152.1,1.4.1.14
XP_003667167.1,3.4.23.25
XP_003667167.1,3.4.23.5
XP_003667179.1,2.7.11.1
XP_003667186.1,3.4.25.1
XP_003667189.1,4.1.2.27
XP_003667190.1,2.7.11.2
XP_003667204.1,6.3.4.5
XP_003667205.1,6.1.1.20
XP_003667211.1,2.3.3.8
XP_003667212.1,2.3.3.8
XP_003667216.1,3.1.1.29
XP_003667218.1,2.1.1.35
XP_003667219.1,2.4.1.131
XP_003667235.1,2.6.1.11
XP_003667236.1,2.7.7.6
XP_003667242.1,2.5.1.46
XP_003667243.1,4.1.3.4
XP_003667253.1,3.1.1.72
XP_003667256.1,1.14.18.1
XP_003667262.1,3.5.5.1
XP_003667266.1,4.2.3.5
XP_003667267.1,3.2.1.17
XP_003667276.1,1.16.3.1
XP_003667279.1,6.1.1.4
XP_003667293.1,2.4.1.198
XP_003667294.1,3.6.4.13
XP_003667298.1,3.1.1.5
XP_003667299.1,3.2.1.8
XP_003667308.1,2.7.11.1
XP_003667319.1,3.1.2.1
XP_003667324.1,4.2.99.18
XP_003667355.1,3.6.1.1
XP_003667356.1,3.2.1.99
XP_003667369.1,3.2.1.22
XP_003667383.1,3.2.1.113
XP_003667390.1,6.3.4.4
XP_003667394.1,2.7.1.105
XP_003667394.1,3.1.3.46
XP_003667396.1,3.6.4.13
XP_003667399.1,4.2.1.20
XP_003667402.1,2.6.1.1
XP_003667403.1,1.1.1.2
XP_003667406.1,3.2.1.78
XP_003667407.1,1.14.99.55
