XP_001727958.1,K17842
XP_958364.1,K10661
XP_958368.1,K19356
XP_958369.1,K03362
XP_958379.1,K05953
XP_958396.1,K05535
XP_958407.1,K01537
XP_958407.1,K14950
XP_958408.1,K00026
XP_958412.2,K01279
XP_958415.1,K09503
XP_958421.2,K03257
XP_958422.1,K12881
XP_958429.1,K11134
XP_958429.1,K17922
XP_958432.3,K03507
XP_958443.1,K06677
XP_958445.2,K11353
XP_958450.2,K01845
XP_958466.1,K10770
XP_958476.3,K09243
XP_958476.3,K21547
XP_958477.3,K14766
XP_958483.1,K08856
XP_958486.1,K05275
XP_958488.1,K01191
XP_958500.2,K01187
XP_958505.2,K03434
XP_958507.2,K12622
XP_958509.1,K20059
XP_958511.2,K15505
XP_958512.3,K18163
XP_958516.1,K14848
XP_958524.1,K11309
XP_958525.1,K17437
XP_958526.1,K05302
XP_958539.1,K12274
XP_958548.3,K01866
XP_958549.1,K00236
XP_958550.1,K03131
XP_958562.1,K05607
XP_958567.2,K06675
XP_958569.1,K18578
XP_958570.3,K01190
XP_958573.1,K08493
XP_958574.1,K07542
XP_958575.1,K13115
XP_958582.2,K20100
XP_958583.1,K19356
XP_958586.1,K11593
XP_958587.1,K14408
XP_958588.1,K10753
XP_958589.1,K14544
XP_958590.1,K12600
XP_958591.1,K15364
XP_958595.2,K05658
XP_958604.1,K01148
XP_958604.1,K17427
XP_958605.1,K17427
XP_958607.2,K02921
XP_958609.1,K08197
XP_958612.1,K09500
XP_958617.3,K01881
XP_958619.2,K14832
XP_958620.2,K00860
XP_958621.1,K00860
XP_958622.2,K02148
XP_958630.1,K18123
XP_958631.3,K00505
XP_958633.1,K01288
XP_958635.3,K00568
XP_958635.3,K00591
XP_958636.1,K02858
XP_958637.2,K10563
XP_958638.1,K13507
XP_958647.1,K11099
XP_958665.3,K12761
XP_958670.1,K14545
XP_958689.1,K06185
XP_958694.1,K00943
XP_958695.3,K01495
XP_958696.1,K03135
XP_958709.1,K00981
XP_958712.1,K07513
XP_958718.1,K01198
XP_958722.2,K01061
XP_958723.1,K18730
XP_958725.1,K01081
XP_958729.1,K05972
XP_958730.1,K05972
XP_958734.1,K10775
XP_958743.1,K18387
XP_958749.1,K00276
XP_958750.1,K14674
XP_958757.1,K01273
XP_958758.1,K02952
XP_958764.1,K00297
XP_958765.2,K03259
XP_958766.2,K12847
XP_958767.1,K01062
XP_958771.1,K10997
XP_958772.1,K00074
XP_958781.1,K00966
XP_958783.2,K03361
XP_958783.2,K22071
XP_958786.1,K02728
XP_958788.1,K15148
XP_958789.1,K13104
XP_958799.1,K09827
XP_958803.1,K08770
XP_958807.2,K05954
XP_958811.1,K00966
XP_958813.3,K00864
XP_958826.3,K01890
XP_958829.3,K09043
XP_958830.1,K20289
XP_958831.1,K02863
XP_958832.1,K01885
XP_958834.2,K00791
XP_958835.1,K10956
XP_958836.1,K01705
XP_958840.2,K12394
XP_958844.2,K18637
XP_958853.1,K20463
XP_958854.1,K11292
XP_958858.1,K11231
XP_958858.1,K19691
XP_958860.2,K03064
XP_958871.1,K12767
XP_958873.1,K03251
XP_958874.3,K03251
XP_958874.3,K15340
XP_958876.1,K11315
XP_958877.1,K15108
XP_958879.1,K04564
XP_958891.1,K02136
XP_958892.1,K11450
XP_958892.1,K13366
XP_958892.1,K20182
XP_958893.2,K20182
XP_958894.2,K10688
XP_958901.2,K18176
XP_958903.1,K14837
XP_958904.2,K07374
XP_958911.2,K21768
XP_958913.1,K05275
XP_958914.1,K10415
XP_958915.1,K01549
XP_958926.1,K19029
XP_958928.1,K13179
XP_958931.1,K13210
XP_958939.1,K09499
XP_958941.1,K18579
XP_958944.1,K01785
XP_958945.3,K10747
XP_958946.1,K15028
XP_958947.1,K14801
XP_958948.1,K09498
XP_958949.2,K05906
XP_958950.1,K15445
XP_958954.1,K00697
XP_958957.2,K01444
XP_958971.1,K00108
XP_958972.1,K02434
XP_958973.1,K09252
XP_958975.2,K01230
XP_958981.2,K12661
XP_958982.3,K18337
XP_958987.1,K07119
XP_958988.2,K17742
XP_959001.2,K08516
XP_959008.1,K17871
XP_959010.3,K01771
XP_959011.2,K14376
XP_959013.1,K10703
XP_959017.1,K07942
XP_959018.2,K02924
XP_959020.1,K18187
XP_959028.1,K18624
XP_959029.1,K12581
XP_959030.1,K03959
XP_959032.1,K03264
XP_959036.3,K01210
XP_959043.1,K12346
XP_959044.2,K01533
XP_959055.2,K10839
XP_959056.1,K15198
XP_959059.2,K05658
XP_959060.1,K14815
XP_959061.1,K11093
XP_959062.1,K17424
XP_959063.1,K01803
XP_959064.1,K14770
XP_959069.3,K13983
XP_959069.3,K18422
XP_959071.1,K06965
XP_959085.1,K01199
XP_959093.1,K01556
XP_959111.2,K01225
XP_959111.2,K19357
XP_959116.1,K11121
XP_959116.1,K20247
XP_959118.2,K15502
XP_959127.1,K05972
XP_959136.1,K00999
XP_959141.2,K09420
XP_959141.2,K21769
XP_959147.1,K17498
XP_959152.1,K11360
XP_959153.3,K04618
XP_959155.2,K11701
XP_959160.2,K12668
XP_959164.3,K20195
XP_959165.2,K11663
XP_959167.1,K09580
XP_959172.2,K13721
XP_959176.1,K10601
XP_959179.1,K04487
XP_959180.2,K12562
XP_959187.1,K20815
XP_959189.1,K01101
XP_959189.1,K02685
XP_959190.1,K17053
XP_959192.1,K18588
XP_959195.2,K12396
XP_959197.3,K00773
XP_959200.2,K01505
XP_959205.3,K08339
XP_959217.2,K01187
XP_959219.3,K00799
XP_959223.2,K01518
XP_959225.1,K02307
XP_959226.1,K09131
XP_959227.1,K11187
XP_959228.1,K01027
XP_959229.2,K11968
XP_959230.3,K13108
XP_959236.1,K03006
XP_959239.1,K02969
XP_959240.1,K18667
XP_959241.2,K18716
XP_959252.1,K00059
XP_959261.2,K01892
XP_959265.1,K03458
XP_959268.2,K12816
XP_959270.1,K01265
XP_959271.3,K00486
XP_959276.3,K15172
XP_959279.1,K01181
XP_959285.3,K01887
XP_959306.1,K01697
XP_959307.3,K12272
XP_959308.3,K20032
XP_959315.1,K07241
XP_959318.1,K00012
XP_959371.1,K18097
XP_959386.1,K00108
XP_959388.1,K00344
XP_959391.1,K08496
XP_959392.2,K00949
XP_959393.1,K17782
XP_959400.1,K05349
XP_959401.1,K06004
XP_959411.2,K08139
XP_959417.2,K05610
XP_959418.1,K01011
XP_959431.1,K08257
XP_959435.2,K01739
XP_959438.1,K08342
XP_959440.1,K11252
XP_959442.1,K11251
XP_959443.1,K00658
XP_959444.1,K17417
XP_959445.3,K01764
XP_959454.1,K01679
XP_959457.1,K07192
XP_959459.2,K03348
XP_959460.1,K20184
XP_959465.2,K01209
XP_959469.1,K12494
XP_959470.2,K10875
XP_959471.1,K11718
XP_959484.3,K22248
XP_959486.3,K10734
XP_959492.2,K01082
XP_959496.1,K06947
XP_959499.1,K19356
XP_959499.1,K22032
XP_959501.2,K10631
XP_959510.3,K09569
XP_959510.3,K09577
XP_959514.1,K06990
XP_959521.1,K08852
XP_959522.1,K22381
XP_959523.1,K15223
XP_959526.2,K09494
XP_959527.1,K03253
XP_959528.1,K10256
XP_959530.1,K20167
XP_959533.3,K03104
XP_959534.2,K17583
XP_959535.2,K00382
XP_959535.2,K17583
XP_959536.3,K13076
XP_959541.3,K15859
XP_959546.2,K20296
XP_959548.1,K15414
XP_959550.1,K14860
XP_959551.1,K10746
XP_959553.1,K15620
XP_959556.3,K01027
XP_959558.3,K01536
XP_959559.2,K03317
XP_959562.3,K08073
XP_959562.3,K08075
XP_959564.2,K01113
XP_959573.2,K08139
XP_959584.1,K20465
XP_959592.1,K01382
XP_959594.1,K19996
XP_959596.1,K03240
XP_959598.1,K00679
XP_959599.2,K00670
XP_959601.1,K02961
XP_959603.2,K20293
XP_959604.1,K17907
XP_959605.1,K15113
XP_959606.1,K09523
XP_959610.2,K01183
XP_959612.1,K01092
XP_959613.1,K03786
XP_959614.1,K00457
XP_959615.3,K09484
XP_959619.1,K02201
XP_959623.1,K05291
XP_959625.1,K03232
XP_959627.2,K20794
XP_959628.1,K02919
XP_959629.1,K11805
XP_959630.1,K18185
XP_959631.1,K17973
XP_959636.1,K03126
XP_959637.1,K03033
XP_959637.1,K03126
XP_959638.3,K20307
XP_959639.1,K08963
XP_959640.1,K01438
XP_959641.1,K11713
XP_959643.1,K08735
XP_959643.1,K19476
XP_959644.1,K15445
XP_959645.1,K02684
XP_959650.1,K14819
XP_959654.1,K01755
XP_959658.1,K20858
XP_959666.2,K10638
XP_959669.2,K00102
XP_959670.1,K08257
XP_959674.1,K01176
XP_959675.3,K00749
XP_959676.3,K01673
XP_959678.3,K08737
XP_959681.3,K07393
XP_959682.1,K03256
XP_959683.1,K05756
XP_959690.1,K00218
XP_959690.1,K11153
XP_959691.3,K08157
XP_959705.1,K06963
XP_959707.3,K14289
XP_959711.1,K14007
XP_959715.1,K01719
XP_959716.1,K17783
XP_959716.1,K18182
XP_959717.3,K01568
XP_959722.2,K12614
XP_959723.1,K18587
XP_959725.2,K03469
XP_959727.1,K00463
XP_959728.1,K12183
XP_959732.2,K01431
XP_959732.2,K11206
XP_959733.1,K11213
XP_959737.2,K00505
XP_959745.1,K03782
XP_959748.1,K01809
XP_959751.3,K01951
XP_959755.1,K09983
XP_959773.1,K15109
XP_959775.3,K11756
XP_959778.1,K20222
XP_959785.1,K14821
XP_959787.1,K01681
XP_959789.2,K05289
XP_959790.3,K01184
XP_959790.3,K01213
XP_959791.2,K14854
XP_959794.3,K03953
XP_959795.1,K03039
XP_959796.2,K11366
XP_959800.1,K10301
XP_959802.2,K17103
XP_959805.1,K18561
XP_959806.2,K07034
XP_959810.1,K02981
XP_959812.2,K10867
XP_959812.2,K10868
XP_959814.1,K00326
XP_959820.1,K05284
XP_959825.1,K22151
XP_959826.1,K22149
XP_959830.3,K11236
XP_959844.1,K01487
XP_959849.1,K00509
XP_959849.1,K11987
XP_959849.1,K17862
XP_959849.1,K17864
XP_959852.1,K11701
XP_959864.3,K01176
XP_959867.2,K12200
XP_959879.1,K04091
XP_959880.1,K03250
XP_959881.1,K17430
XP_959882.1,K11771
XP_959885.1,K14557
XP_959888.1,K02429
XP_959891.1,K00558
XP_959893.1,K11304
XP_959893.1,K11307
XP_959893.1,K11401
XP_959894.1,K02128
XP_959896.1,K15633
XP_959900.1,K12591
XP_959901.3,K01104
XP_959904.1,K03063
XP_959906.1,K11561
XP_959912.1,K20290
XP_959913.1,K15109
XP_959914.1,K20474
XP_959917.1,K01381
XP_959918.1,K00600
XP_959920.1,K11359
XP_959925.2,K11849
XP_959927.3,K08794
XP_959930.1,K15561
XP_959933.2,K06689
XP_959935.1,K00252
XP_959937.1,K18179
XP_959938.1,K20318
XP_959939.2,K00889
XP_959940.1,K01466
XP_959943.2,K07119
XP_959946.2,K01613
XP_959949.1,K05355
XP_959961.1,K15026
XP_959965.2,K02519
XP_959966.1,K09140
XP_959967.1,K12404
XP_959974.1,K01580
XP_959974.1,K14790
XP_959980.1,K14790
XP_959984.3,K05767
XP_959985.1,K01621
XP_959997.2,K06867
XP_959999.1,K15877
XP_960003.2,K02257
XP_960004.2,K00616
XP_960006.3,K10401
XP_960011.3,K12614
XP_960015.3,K03379
XP_960028.3,K03854
XP_960030.1,K17866
XP_960035.3,K14209
XP_960037.1,K11836
XP_960038.1,K22068
XP_960040.1,K00799
XP_960041.3,K02537
XP_960042.1,K14811
XP_960043.3,K06316
XP_960057.1,K12857
XP_960062.1,K18995
XP_960064.2,K02885
XP_960070.1,K14753
XP_960076.1,K02269
XP_960079.1,K09704
XP_960080.2,K19720
XP_960090.1,K16261
XP_960096.2,K01230
XP_960097.1,K19525
XP_960103.1,K03320
XP_960117.1,K04563
XP_960118.3,K01426
XP_960118.3,K10765
XP_960126.1,K15272
XP_960135.1,K00128
XP_960142.1,K07755
XP_960144.2,K00480
XP_960146.1,K17422
XP_960147.1,K14567
XP_960152.1,K03936
XP_960153.2,K16466
XP_960155.2,K01610
XP_960160.2,K10675
XP_960161.1,K08496
XP_960162.1,K00551
XP_960166.3,K14262
XP_960167.1,K17795
XP_960168.1,K01424
XP_960168.1,K13051
XP_960171.3,K08139
XP_960176.1,K07762
XP_960179.1,K06127
XP_960181.2,K00166
XP_960187.1,K01939
XP_960190.1,K15272
XP_960191.2,K15271
XP_960203.3,K01883
XP_960204.1,K00480
XP_960205.1,K05292
XP_960211.3,K20221
XP_960214.1,K01674
XP_960217.1,K00311
XP_960219.1,K03120
XP_960221.1,K12842
XP_960224.2,K17878
XP_960225.2,K13343
XP_960227.1,K01673
XP_960228.2,K02936
XP_960229.1,K14168
XP_960231.3,K11306
XP_960231.3,K11378
XP_960232.2,K12471
XP_960255.2,K00480
XP_960273.1,K22470
XP_960280.3,K19852
XP_960283.1,K20308
XP_960287.2,K00826
XP_960288.1,K17541
XP_960295.1,K19365
XP_960297.1,K17803
XP_960299.1,K12604
XP_960302.2,K22148
XP_960312.2,K16261
XP_960313.1,K01181
XP_960327.3,K08793
XP_960329.2,K18102
XP_960329.2,K18334
XP_960331.1,K10849
XP_960332.1,K01230
XP_960334.2,K12893
XP_960334.2,K14651
XP_960335.1,K14810
XP_960336.1,K12606
XP_960341.1,K01180
XP_960347.1,K01876
XP_960347.1,K22503
XP_960355.3,K17877
XP_960356.3,K12349
XP_960359.3,K20524
XP_960360.1,K01443
XP_960361.3,K01207
XP_960362.3,K02564
XP_960363.1,K00844
XP_960368.3,K03657
XP_960371.2,K01537
XP_960372.1,K11121
XP_960373.2,K10736
XP_960379.1,K18123
XP_960386.3,K21641
XP_960391.1,K00077
XP_960396.3,K15110
XP_960399.2,K08331
XP_960400.1,K04705
XP_960406.1,K06656
XP_960406.1,K06657
XP_960409.2,K01210
XP_960410.1,K14297
XP_960410.1,K18720
XP_960413.3,K14782
XP_960414.1,K03593
XP_960420.3,K12839
XP_960422.1,K07513
XP_960423.1,K03841
XP_960425.1,K13126
XP_960426.3,K10589
XP_960427.1,K16231
XP_960432.1,K02992
XP_960436.1,K17605
XP_960440.3,K16302
XP_960441.2,K01759
XP_960443.1,K02259
XP_960447.1,K03115
XP_960454.1,K08165
XP_960461.1,K00451
XP_960475.1,K11493
XP_960476.1,K20363
XP_960477.1,K17805
XP_960478.1,K01942
XP_960480.1,K00276
XP_960484.3,K17362
XP_960485.3,K03144
XP_960499.1,K01555
XP_960504.1,K07101
XP_960504.1,K19836
XP_960510.1,K01626
XP_960516.1,K02873
XP_960520.1,K07513
XP_960539.2,K05349
XP_960550.2,K03514
XP_960553.1,K08711
XP_960553.1,K08712
XP_960554.3,K04554
XP_960556.1,K00062
XP_960560.3,K18195
XP_960561.1,K02979
XP_960562.3,K08869
XP_960563.1,K01764
XP_960568.1,K08288
XP_960570.2,K07203
XP_960578.1,K02932
XP_960579.2,K01253
XP_960580.2,K11841
XP_960582.1,K00463
XP_960584.1,K03218
XP_960584.1,K15507
XP_960586.3,K19791
XP_960593.1,K11322
XP_960596.1,K07199
XP_960597.1,K15171
XP_960598.2,K13102
XP_960605.1,K09250
XP_960608.2,K17906
XP_960609.1,K04712
XP_960610.3,K06661
XP_960610.3,K15322
XP_960615.1,K07025
XP_960618.2,K21642
XP_960620.2,K12393
XP_960622.2,K01183
XP_960626.1,K18342
XP_960627.3,K21552
XP_960632.1,K05019
XP_960639.1,K18693
XP_960643.1,K03106
XP_960648.1,K03026
XP_960649.1,K03190
XP_960650.3,K06671
XP_960653.2,K12386
XP_960658.1,K05349
XP_960660.2,K01254
XP_960667.3,K20280
XP_960670.1,K02437
XP_960671.3,K06682
XP_960675.1,K11129
XP_960676.1,K03754
XP_960678.2,K09780
XP_960684.1,K02942
XP_960685.2,K01908
XP_960690.1,K03627
XP_960695.2,K00804
XP_960696.1,K07059
XP_960697.1,K00121
XP_960699.3,K10773
XP_960701.3,K09240
XP_960704.3,K06942
XP_960712.1,K03938
XP_960713.1,K20473
XP_960713.1,K20475
XP_960714.1,K11594
XP_960714.1,K11675
XP_960717.3,K10777
XP_960719.1,K14793
XP_960723.1,K05012
XP_960723.1,K14798
XP_960724.1,K14539
XP_960729.1,K02931
XP_960732.2,K15710
XP_960738.1,K15071
XP_960739.1,K02202
XP_960741.3,K20168
XP_960744.3,K05857
XP_960745.3,K20028
XP_960746.2,K10578
XP_960747.2,K03364
XP_960749.1,K01581
XP_960750.1,K06972
XP_960754.1,K17972
XP_960762.1,K01216
XP_960763.2,K11826
XP_960767.3,K08994
XP_960770.1,K19668
XP_960772.2,K22140
XP_960773.3,K18802
XP_960774.1,K14823
XP_960777.1,K15204
XP_960785.1,K02908
XP_960786.1,K02866
XP_960790.1,K14191
XP_960795.1,K12813
XP_960795.1,K12814
XP_960802.3,K22133
XP_960805.2,K01247
XP_960807.1,K00417
XP_960808.1,K15115
XP_960809.2,K12840
XP_960812.1,K14570
XP_960813.3,K17080
XP_960814.1,K00418
XP_960819.1,K12194
XP_960827.1,K11131
XP_960831.2,K12177
XP_960835.1,K00147
XP_960837.1,K12763
XP_960840.2,K00764
XP_960845.1,K01194
XP_960853.3,K20098
XP_960854.1,K01637
XP_960859.1,K12608
XP_960860.1,K07390
XP_960861.1,K01796
XP_960862.1,K17065
XP_960863.3,K22382
XP_960866.1,K18423
XP_960877.1,K10389
XP_960877.1,K18722
XP_960879.1,K10845
XP_960880.1,K12663
XP_960886.1,K11376
XP_960888.1,K08517
XP_960892.1,K02725
XP_960894.2,K13950
XP_960895.1,K20306
XP_960897.1,K01551
XP_960898.1,K15541
XP_960899.1,K02619
XP_960900.3,K01288
XP_960901.3,K02835
XP_960902.1,K01867
XP_960904.2,K01915
XP_960906.2,K13566
XP_960907.1,K00797
XP_960908.1,K02891
XP_960909.1,K15109
XP_960910.1,K05287
XP_960911.1,K05287
XP_960912.3,K01904
XP_960913.1,K01858
XP_960920.3,K01493
XP_960921.1,K18724
XP_960924.1,K12948
XP_960925.3,K12618
XP_960926.3,K11594
XP_960927.1,K02604
XP_960927.1,K06199
XP_960931.2,K06201
XP_960934.3,K03353
XP_960935.2,K01907
XP_960936.3,K08874
XP_960944.2,K16572
XP_960945.1,K03854
XP_960946.3,K13124
XP_960949.1,K01953
XP_960950.1,K15040
XP_960952.2,K01265
XP_960958.3,K16794
XP_960959.2,K00604
XP_960962.3,K01288
XP_960964.2,K00226
XP_960965.1,K16570
XP_960966.1,K11362
XP_960967.1,K11272
XP_960972.1,K03114
XP_960973.1,K02540
XP_960974.1,K11979
XP_960974.1,K16261
XP_960980.2,K13281
XP_960982.3,K10798
XP_960986.1,K00469
XP_960988.3,K08141
XP_960991.1,K00030
XP_960991.1,K02899
XP_960994.2,K10752
XP_961009.1,K10245
XP_961009.1,K10246
XP_961012.1,K01117
XP_961012.1,K12350
XP_961015.1,K01054
XP_961016.3,K09174
XP_961016.3,K09175
XP_961017.1,K17279
XP_961018.3,K08284
XP_961019.2,K06910
XP_961021.1,K16219
XP_961022.1,K15322
XP_961023.1,K00720
XP_961025.2,K12795
XP_961026.2,K01852
XP_961027.3,K10878
XP_961028.2,K06867
XP_961047.3,K00323
XP_961048.2,K00995
XP_961050.2,K13026
XP_961056.1,K09705
XP_961057.1,K12486
XP_961064.1,K11888
XP_961065.2,K10873
XP_961067.1,K00872
XP_961069.3,K08876
XP_961070.1,K17450
XP_961071.2,K08266
XP_961078.1,K14298
XP_961079.1,K00967
XP_961082.2,K00826
XP_961083.1,K20366
XP_961085.2,K03785
XP_961088.2,K03785
XP_961091.1,K13337
XP_961092.1,K10577
XP_961095.2,K00293
XP_961095.2,K00797
XP_961104.1,K02930
XP_961106.1,K01874
XP_961108.1,K17989
XP_961110.1,K02328
XP_961112.2,K20777
XP_961113.3,K08900
XP_961116.1,K08257
XP_961117.3,K00902
XP_961117.3,K05542
XP_961120.1,K13120
XP_961123.1,K05605
XP_961124.2,K11096
XP_961125.3,K00863
XP_961129.1,K14209
XP_961130.1,K14429
XP_961132.2,K11584
XP_961136.1,K11374
XP_961136.1,K18178
XP_961137.2,K12161
XP_961140.1,K15115
XP_961147.1,K12882
XP_961150.3,K01262
XP_961150.3,K06111
XP_961151.3,K14845
XP_961152.1,K01268
XP_961156.2,K07442
XP_961158.1,K10750
XP_961163.3,K05546
XP_961167.2,K22048
XP_961183.1,K14558
XP_961184.1,K16948
XP_961185.2,K16732
XP_961186.3,K11838
XP_961187.3,K17790
XP_961188.1,K06063
XP_961189.2,K14825
XP_961190.2,K01113
XP_961191.3,K00474
XP_961192.1,K17742
XP_961195.2,K02900
XP_961195.2,K11273
XP_961196.1,K11877
XP_961197.1,K14780
XP_961198.1,K15128
XP_961202.1,K00122
XP_961203.1,K01869
XP_961207.1,K01530
XP_961211.1,K13118
XP_961212.1,K08869
XP_961213.2,K14795
XP_961215.1,K03233
XP_961216.2,K02996
XP_961228.3,K00652
XP_961228.3,K01598
XP_961229.1,K11372
XP_961232.3,K20360
XP_961233.1,K14326
XP_961234.1,K14561
XP_961235.1,K08486
XP_961236.1,K17768
XP_961238.1,K16575
XP_961242.2,K00698
XP_961243.2,K19998
XP_961250.3,K08869
XP_961253.2,K08257
XP_961256.1,K01193
XP_961265.2,K00799
XP_961266.1,K13095
XP_961270.2,K02269
XP_961273.2,K01509
XP_961273.2,K02021
XP_961273.2,K05657
XP_961274.1,K00928
XP_961275.2,K08489
XP_961276.2,K02183
XP_961277.3,K12391
XP_961280.1,K09313
XP_961281.3,K20177
XP_961283.1,K07342
XP_961285.3,K05928
XP_961286.1,K00681
XP_961287.2,K11501
XP_961289.2,K13095
XP_961292.3,K03130
XP_961293.2,K17917
XP_961296.2,K09569
XP_961296.2,K09577
XP_961298.1,K04079
XP_961299.1,K08286
XP_961299.1,K14864
XP_961300.3,K00637
XP_961305.2,K03650
XP_961306.1,K14831
XP_961309.2,K03177
XP_961311.1,K07573
XP_961312.2,K09829
XP_961315.2,K14566
XP_961319.3,K01509
XP_961319.3,K01530
XP_961324.3,K02321
XP_961325.2,K13110
XP_961332.2,K18338
XP_961333.1,K07466
XP_961334.1,K01754
XP_961335.1,K00053
XP_961337.1,K10579
XP_961338.2,K00698
XP_961340.2,K19850
XP_961343.1,K07827
XP_961344.1,K01560
XP_961350.1,K04555
XP_961352.1,K11088
XP_961355.1,K14555
XP_961358.1,K14285
XP_961359.3,K05955
XP_961360.1,K00869
XP_961362.1,K02923
XP_961364.3,K06013
XP_961365.1,K02914
XP_961376.2,K15082
XP_961377.1,K15083
XP_961380.2,K14663
XP_961386.1,K01693
XP_961387.1,K14817
XP_961388.2,K07019
XP_961391.2,K20028
XP_961398.1,K09425
XP_961398.1,K21769
XP_961403.1,K02870
XP_961404.3,K14006
XP_961407.1,K03512
XP_961407.1,K03513
XP_961407.1,K10981
XP_961408.1,K03136
XP_961409.2,K06636
XP_961414.2,K00615
XP_961415.2,K19308
XP_961416.1,K21798
XP_961417.1,K12845
XP_961418.2,K02155
XP_961419.3,K00223
XP_961421.2,K06683
XP_961423.1,K20457
XP_961426.1,K06950
XP_961427.1,K11095
XP_961428.3,K20352
XP_961429.1,K18168
XP_961429.1,K20352
XP_961430.1,K11560
XP_961434.1,K01480
XP_961444.3,K11790
XP_961445.1,K14857
XP_961446.3,K19219
XP_961466.1,K18752
XP_961468.2,K19787
XP_961471.1,K01613
XP_961472.2,K07078
XP_961478.1,K14563
XP_961479.2,K02880
XP_961480.1,K05610
XP_961484.1,K17878
XP_961486.3,K15289
XP_961487.1,K07897
XP_961489.1,K01526
XP_961491.1,K10392
XP_961494.1,K07252
XP_961495.1,K11971
XP_961506.1,K15463
XP_961508.1,K09510
XP_961513.1,K02358
XP_961514.1,K02980
XP_961515.1,K09584
XP_961517.1,K00858
XP_961523.1,K11204
XP_961526.1,K18655
XP_961527.3,K20121
XP_961529.2,K08968
XP_961530.3,K01262
XP_961533.1,K12861
XP_961535.1,K03943
XP_961537.1,K02209
XP_961538.2,K17600
XP_961540.3,K03355
XP_961541.1,K00787
XP_961543.1,K00067
XP_961543.1,K00789
XP_961543.1,K06210
XP_961545.1,K11518
XP_961547.1,K00249
XP_961549.3,K06944
XP_961551.1,K03188
XP_961553.1,K16196
XP_961554.1,K02207
XP_961558.1,K02327
XP_961561.1,K00262
XP_961563.2,K18748
XP_961564.1,K18723
XP_961565.2,K08498
XP_961565.2,K08499
XP_961567.1,K15448
XP_961569.1,K14851
XP_961572.3,K11422
XP_961573.1,K02145
XP_961576.1,K13950
XP_961579.3,K04564
XP_961581.1,K17362
XP_961582.3,K03360
XP_961585.2,K03676
XP_961590.2,K03062
XP_961591.1,K04649
XP_961593.1,K01899
XP_961595.1,K07739
XP_961597.2,K08178
XP_961600.1,K13025
XP_961601.2,K10777
XP_961601.2,K12827
XP_961602.1,K15078
XP_961604.1,K11446
XP_961607.1,K15105
XP_961608.2,K02220
XP_961608.2,K06659
XP_961610.2,K15147
XP_961614.1,K17268
XP_961616.1,K01613
XP_961619.1,K02963
XP_961620.1,K14560
XP_961621.3,K13566
XP_961625.1,K01698
XP_961628.1,K12871
XP_961629.2,K13172
XP_961633.1,K03249
XP_961634.1,K14774
XP_961635.2,K02879
XP_961636.2,K17787
XP_961659.1,K01099
XP_961662.1,K22032
XP_961671.1,K01230
XP_961677.1,K03320
XP_961679.1,K06634
XP_961680.3,K11650
XP_961681.2,K20120
XP_961682.2,K01056
XP_961695.1,K01611
XP_961698.3,K07824
XP_961711.1,K16185
XP_961712.1,K14012
XP_961714.1,K03217
XP_961715.1,K01673
XP_961716.2,K17679
XP_961717.1,K11858
XP_961717.1,K13172
XP_961727.1,K03243
XP_961729.1,K00297
XP_961731.1,K00507
XP_961731.1,K22377
XP_961734.3,K01509
XP_961734.3,K01530
XP_961742.1,K10863
XP_961746.1,K22390
XP_961753.2,K04043
XP_961757.2,K14327
XP_961758.3,K00698
XP_961760.2,K21767
XP_961764.1,K11159
XP_961766.2,K00849
XP_961771.2,K02541
XP_961771.2,K17669
XP_961775.1,K00326
XP_961777.1,K14806
XP_961779.1,K08141
XP_961782.1,K11770
XP_961787.1,K06672
XP_961788.1,K03000
XP_961789.1,K06072
XP_961791.1,K00948
XP_961795.1,K01182
XP_961802.1,K01074
XP_961804.1,K00226
XP_961804.1,K00254
XP_961805.1,K13348
XP_961806.1,K00511
XP_961813.1,K01954
XP_961813.1,K11541
XP_961818.2,K04382
XP_961819.3,K19986
XP_961820.1,K17770
XP_961824.1,K00507
XP_961826.1,K08675
XP_961828.1,K15152
XP_961829.1,K07025
XP_961829.1,K18551
XP_961832.2,K14554
XP_961833.1,K20521
XP_961834.2,K20827
XP_961835.1,K02962
XP_961839.3,K11484
XP_961840.1,K12179
XP_961848.1,K14338
XP_961851.1,K03380
XP_961863.2,K07827
XP_961872.3,K16261
XP_961873.1,K03781
XP_961880.2,K02139
XP_961881.1,K03937
XP_961884.1,K00876
XP_961885.1,K03885
XP_961887.1,K11599
XP_961892.2,K11825
XP_961893.1,K14840
XP_961893.1,K18327
XP_961894.3,K07893
XP_961895.1,K18664
XP_961896.1,K17606
XP_961897.2,K00275
XP_961898.1,K11592
XP_961900.1,K00101
XP_961901.3,K19327
XP_961903.1,K01593
XP_961904.3,K14676
XP_961904.3,K18550
XP_961905.1,K03237
XP_961909.1,K20372
XP_961910.2,K20298
XP_961911.2,K03263
XP_961912.3,K02927
XP_961915.1,K09831
XP_961917.2,K11566
XP_961918.2,K11343
XP_961918.2,K11399
XP_961925.2,K11557
XP_961927.1,K11982
XP_961927.1,K17969
XP_961937.1,K02537
XP_961937.1,K13728
XP_961938.1,K20224
XP_961944.3,K11976
XP_961945.1,K10838
XP_961946.2,K07059
XP_961947.2,K17981
XP_961948.2,K02143
XP_961961.1,K03538
XP_961962.2,K01918
XP_961964.1,K07562
XP_961967.1,K10739
XP_961969.1,K01823
XP_961970.2,K03327
